contig	source	feature	start	end	score	strand	frame	seq_id	genome	group_id	COG_ID	COG_GENE_NAME	KO	center_query
CH724130.1	Prodigal:002006	CDS	1165056	1165523	.	+	0	HTCC1002_01250	HTCC1002	670	COG2001	MraZ	K03925	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1165526	1167013	.	+	0	HTCC1002_01251	HTCC1002	639	COG0206	FtsZ	K03531	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1167032	1168042	.	+	0	HTCC1002_01252	HTCC1002	684	COG0275	RmsH	NA	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1168039	1168347	.	+	0	HTCC1002_01253	HTCC1002	909	NA	NA	NA	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1168334	1170016	.	+	0	HTCC1002_01254	HTCC1002	56	COG0768	FtsI	NA	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1170024	1172870	.	+	0	HTCC1002_01255	HTCC1002	169	COG0769	MurE	K15792	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1172860	1173945	.	+	0	HTCC1002_01256	HTCC1002	632	COG0472	Rfe	K01000	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1173945	1175240	.	+	0	HTCC1002_01257	HTCC1002	651	COG0771	MurD	NA	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1175237	1176361	.	+	0	HTCC1002_01258	HTCC1002	59	COG0772	FtsW	NA	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1176362	1177432	.	+	0	HTCC1002_01259	HTCC1002	546	COG0707	MurG	K02563	HTCC1002_01255
CH724130.1	Prodigal:002006	CDS	1177422	1178816	.	+	0	HTCC1002_01260	HTCC1002	500	COG0773	MurC	K01924	HTCC1002_01255
KI421438.1	Prodigal:002006	CDS	415089	416483	.	-	0	HTCC1013_01241	HTCC1013	500	COG0773	MurC	K01924	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	416473	417543	.	-	0	HTCC1013_01242	HTCC1013	546	COG0707	MurG	K02563	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	417544	418668	.	-	0	HTCC1013_01243	HTCC1013	59	COG0772	FtsW	NA	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	418665	419960	.	-	0	HTCC1013_01244	HTCC1013	651	COG0771	MurD	NA	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	419960	421045	.	-	0	HTCC1013_01245	HTCC1013	632	COG0472	Rfe	K01000	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	421035	423881	.	-	0	HTCC1013_01246	HTCC1013	169	COG0769	MurE	K15792	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	423889	425571	.	-	0	HTCC1013_01247	HTCC1013	56	COG0768	FtsI	NA	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	425558	425866	.	-	0	HTCC1013_01248	HTCC1013	909	NA	NA	NA	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	425863	426873	.	-	0	HTCC1013_01249	HTCC1013	684	COG0275	RmsH	NA	HTCC1013_01246
KI421438.1	Prodigal:002006	CDS	426889	428376	.	-	0	HTCC1013_01250	HTCC1013	639	COG0206	FtsZ	K03531	HTCC1013_01246
