contig	source	feature	start	end	score	strand	frame	seq_id	genome	aa_length	Orthogroup	ko_id	ko_description	COG_ID	GENE_NAME	COG_NAME	center_query
HIMB1765-00000000001	Prodigal:2.6	CDS	438480	439355	.	+	0	HIMB1765_00496	HIMB1765	291	OG0000022	K00042	2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	438480	439355	.	+	0	HIMB1765_00496	HIMB1765	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	439359	439988	.	+	0	HIMB1765_00497	HIMB1765	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	440161	440985	.	+	0	HIMB1765_00498	HIMB1765	274	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	441089	442003	.	+	0	HIMB1765_00499	HIMB1765	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	442012	442959	.	-	0	HIMB1765_00500	HIMB1765	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	443109	444416	.	+	0	HIMB1765_00501	HIMB1765	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	443109	444416	.	+	0	HIMB1765_00501	HIMB1765	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	444494	445354	.	+	0	HIMB1765_00502	HIMB1765	286	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	445357	446169	.	+	0	HIMB1765_00503	HIMB1765	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1765_00500
HIMB1765-00000000001	Prodigal:2.6	CDS	446170	447594	.	+	0	HIMB1765_00504	HIMB1765	474	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1765_00500
HIMB1507-00000000001	Prodigal:2.6	CDS	1023635	1025062	.	-	0	HIMB1507_01059	HIMB1507	475	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1025063	1025875	.	-	0	HIMB1507_01060	HIMB1507	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1025878	1026774	.	-	0	HIMB1507_01061	HIMB1507	298	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1026816	1028123	.	-	0	HIMB1507_01062	HIMB1507	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1026816	1028123	.	-	0	HIMB1507_01062	HIMB1507	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1028272	1029219	.	+	0	HIMB1507_01063	HIMB1507	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1029228	1030142	.	-	0	HIMB1507_01064	HIMB1507	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1030246	1031067	.	-	0	HIMB1507_01065	HIMB1507	273	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1031232	1031861	.	-	0	HIMB1507_01066	HIMB1507	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1031865	1032740	.	-	0	HIMB1507_01067	HIMB1507	291	OG0000022	K00042	2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1507_01063
HIMB1507-00000000001	Prodigal:2.6	CDS	1031865	1032740	.	-	0	HIMB1507_01067	HIMB1507	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1507_01063
HIMB1723-00000000001	Prodigal:2.6	CDS	1263238	1264665	.	-	0	HIMB1723_01311	HIMB1723	475	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1264666	1265478	.	-	0	HIMB1723_01312	HIMB1723	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1265481	1266377	.	-	0	HIMB1723_01313	HIMB1723	298	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1266419	1267726	.	-	0	HIMB1723_01314	HIMB1723	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1266419	1267726	.	-	0	HIMB1723_01314	HIMB1723	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1267876	1268823	.	+	0	HIMB1723_01315	HIMB1723	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1268832	1269746	.	-	0	HIMB1723_01316	HIMB1723	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1269850	1270671	.	-	0	HIMB1723_01317	HIMB1723	273	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1270846	1271475	.	-	0	HIMB1723_01318	HIMB1723	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1271479	1272354	.	-	0	HIMB1723_01319	HIMB1723	291	OG0000022	K00042	2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1723_01315
HIMB1723-00000000001	Prodigal:2.6	CDS	1271479	1272354	.	-	0	HIMB1723_01319	HIMB1723	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1723_01315
