contig	start	end	strand	seq_id	genome	aa_length	Orthogroup	ko_id	ko_description	COG_ID	GENE_NAME	COG_NAME	center_query	relative_order
CVSF01000064.1	26521	27624	-	AAA795-D22_00710	AAA795-D22	367	OG0000932	NA	NA	COG0795	LptF	Lipopolysaccharide export LptBFGC system, permease protein LptF	AAA795-D22_00715	-5
CVSF01000064.1	27683	29137	+	AAA795-D22_00711	AAA795-D22	484	OG0000405	K01255	leucyl aminopeptidase [EC:3.4.11.1]	COG0260	PepB	Leucyl aminopeptidase	AAA795-D22_00715	-4
CVSF01000064.1	29130	29540	+	AAA795-D22_00712	AAA795-D22	136	OG0000480	K00940	nucleoside-diphosphate kinase [EC:2.7.4.6]	COG0105	Ndk	Nucleoside diphosphate kinase	AAA795-D22_00715	-3
CVSF01000064.1	29530	30114	-	AAA795-D22_00713	AAA795-D22	194	OG0000035	K11175	phosphoribosylglycinamide formyltransferase 1 [EC:2.1.2.2]	COG0299	PurN	Folate-dependent phosphoribosylglycinamide formyltransferase PurN	AAA795-D22_00715	-2
CVSF01000064.1	30092	31120	-	AAA795-D22_00714	AAA795-D22	342	OG0000574	K01933	phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1]	COG0150	PurM	Phosphoribosylaminoimidazole (AIR) synthetase	AAA795-D22_00715	-1
CVSF01000064.1	31142	32203	+	AAA795-D22_00715	AAA795-D22	353	OG0000916	NA	NA	NA	NA	NA	AAA795-D22_00715	0
CVSF01000064.1	32200	32862	+	AAA795-D22_00716	AAA795-D22	220	OG0000690	NA	NA	COG0593	DnaA	Chromosomal replication initiation ATPase DnaA	AAA795-D22_00715	1
CVSF01000064.1	32863	34650	+	AAA795-D22_00717	AAA795-D22	595	OG0000189	K01876	aspartyl-tRNA synthetase [EC:6.1.1.12]	COG0173	AspS	Aspartyl-tRNA synthetase	AAA795-D22_00715	2
CVSF01000064.1	34651	35469	-	AAA795-D22_00718	AAA795-D22	272	OG0000284	NA	NA	NA	NA	NA	AAA795-D22_00715	3
CVSF01000064.1	35586	35948	+	AAA795-D22_00719	AAA795-D22	120	OG0000369	NA	NA	COG3761	NDUFA12	NADH:ubiquinone oxidoreductase NDUFA12 subunit (Leigh syndrome)	AAA795-D22_00715	4
CVSF01000064.1	35911	36318	+	AAA795-D22_00720	AAA795-D22	135	OG0000472	NA	NA	COG4765	NA	Uncharacterized conserved protein, DUF2155 domain	AAA795-D22_00715	5
CABXUK010000002.1	91699	92100	-	AG-325-E08_00257	AG-325-E08	133	OG0000472	NA	NA	COG4765	NA	Uncharacterized conserved protein, DUF2155 domain	AG-325-E08_00262	-5
CABXUK010000002.1	92063	92422	-	AG-325-E08_00258	AG-325-E08	119	OG0000369	NA	NA	COG3761	NDUFA12	NADH:ubiquinone oxidoreductase NDUFA12 subunit (Leigh syndrome)	AG-325-E08_00262	-4
CABXUK010000002.1	92537	93361	+	AG-325-E08_00259	AG-325-E08	274	OG0000284	NA	NA	NA	NA	NA	AG-325-E08_00262	-3
CABXUK010000002.1	93363	95147	-	AG-325-E08_00260	AG-325-E08	594	OG0000189	K01876	aspartyl-tRNA synthetase [EC:6.1.1.12]	COG0173	AspS	Aspartyl-tRNA synthetase	AG-325-E08_00262	-2
CABXUK010000002.1	95148	95822	-	AG-325-E08_00261	AG-325-E08	224	OG0000690	NA	NA	COG0593	DnaA	Chromosomal replication initiation ATPase DnaA	AG-325-E08_00262	-1
CABXUK010000002.1	95807	96316	-	AG-325-E08_00262	AG-325-E08	169	OG0000916	NA	NA	NA	NA	NA	AG-325-E08_00262	0
CABXUW010000001.1	98811	99947	-	AG-325-E13_00109	AG-325-E13	378	OG0000932	NA	NA	COG0795	LptF	Lipopolysaccharide export LptBFGC system, permease protein LptF	AG-325-E13_00114	-5
