genome_type	family	genus	subclade	n_genomes	n_orthogroups
All	NA	NA	All	24	1808
All	NA	NA	IV	24	1808
All	NA	All	All	24	1808
All	NA	All	IV	24	1808
All	All	NA	NA	84	2757
All	All	NA	All	117	3558
All	All	NA	II	2	1107
All	All	NA	IIIa.2	3	1420
All	All	NA	IIIa.3	2	1380
All	All	NA	IV	24	1808
All	All	NA	Ic	2	1457
All	All	Accedentipelagibacter	All	6	1660
All	All	Accedentipelagibacter	Ia.3.IV	6	1660
All	All	Alipelagibacter	All	1	1226
All	All	Alipelagibacter	Ia.4.N1	1	1226
All	All	All	NA	86	2768
All	All	All	All	542	4577
All	All	All	II	52	2066
All	All	All	IIIa.1	9	1578
All	All	All	IIIa.2	3	1420
All	All	All	IIIa.3	2	1380
All	All	All	IIIb.16	1	1135
All	All	All	IIIb.8	5	1241
All	All	All	IIIb.9	2	1169
All	All	All	IV	24	1808
All	All	All	Ia.1.I	23	2144
All	All	All	Ia.3.I	4	1579
All	All	All	Ia.3.II	7	1543
All	All	All	Ia.3.III	5	1500
All	All	All	Ia.3.IV	6	1660
All	All	All	Ia.3.V	52	2326
All	All	All	Ia.3.VI	53	2438
All	All	All	Ia.3.VII	32	1983
