"sample","TPM","Latitude","Longitude","Temperature","Sigma-theta","Salinity","Oxygen","Nitrate","Chl_a","fCDOM","Depth"
"ERR1001626",166.802,-20.9354,-35.1803,23.374825,25.40018,37.076575,206.23185,0.185971,-0.00072,1.636802,"5"
"ERR1001627",172.526,-30.1367,-43.2899,20.07775,25.754115,36.32553,221.13845,0.025333,0.00144,1.674628,"5"
"ERR1328122",161.803,36.1715,-29.023,17.303005,26.38564,36.229605,232.28725,0.296016,0.0132,1.76176,"5"
"ERR1328123",154.741,18.5839,66.4727,26.692435,23.87718,36.40162,187.47615,0,0.12402,1.43775,"25"
"ERR1328124",154.505,18.5839,66.4727,26.692435,23.87718,36.40162,187.47615,0,0.12402,1.43775,"25"
"ERR1328125",169.465,36.1715,-29.023,17.303005,26.38564,36.229605,232.28725,0.296016,0.0132,1.76176,"5"
"ERR1336911",148.312,41.6686,2.7996,NA,NA,NA,NA,NA,NA,NA,"9"
"ERR1336912",151.525,41.6686,2.7996,NA,NA,NA,NA,NA,NA,NA,"9"
"ERR3562601",254.931,-9.1504,-140.5216,26.572419,23.143631,35.384031,190.378187,4.965553,0.1494,1.628674,"5"
"ERR3586677",236.13,70.9433,-53.5127,3.03554,27.488995,34.50669,230.0861,13.409788,-0.01008,3.097493,"411"
"ERR3586678",178.29,69.1136,-51.5086,3.1965,26.265,32.99175,303.326,1.791002,0.3732,2.6962,"5"
"ERR3586679",203.542,77.9028,117.1545,0.10149,23.11621,28.82053,363.6485,NA,0.60864,5.496034,"5"
"ERR3586680",184.028,77.9668,116.6556,-0.607125,26.29815,32.726735,371.05845,NA,1.5105,4.162668,"20"
"ERR3586681",209.581,78.0391,116.4105,1.59404,27.94409,34.92558,293.889,NA,-0.0078,2.592579,"299"
"ERR3586682",211.29,71.5955,160.9383,1.48885,22.7306,28.41685,340.44375,NA,0.4392,6.44771,"5"
"ERR3586683",340.587,71.0704,174.9916,2.4534,23.1614,29.0291,339.4475,0,0.8718,2.524221,"5"
"ERR3586684",334.979,73.3833,-168.1333,-0.585333,22.016175,27.442,368.662625,0,0.1806,2.417638,"5"
"ERR3586685",508.842,71.8895,-154.9101,2.5694,22.8182,28.60925,336.04075,1.604622,0.9741,4.533623,"5"
"ERR3586686",393.909,74.3386,-85.6208,-0.409335,25.654808,31.947283,343.877833,5.355932,1.50066,3.403455,"36"
"ERR3586687",305.795,72.4693,-71.892,-0.479225,25.7008,31.99537,353.1935,3.880872,1.98441,3.112706,"5"
"ERR3586688",220.108,70.9574,-53.5989,1.445315,25.673125,32.08329,328.54665,3.615087,1.25556,2.515363,"5"
"ERR3586689",248.702,64.7127,-53.0106,2.496125,26.011175,32.603119,323.901563,6.131005,1.325775,2.723684,"5"
"ERR3586690",200.303,64.7,-52.996,4.20173,27.448865,34.59923,273.02835,10.622333,-0.0111,2.548801,"351"
"ERR3586691",230.844,61.5427,-55.9869,5.295265,27.017281,34.212769,293.84675,8.286479,1.01295,2.274721,"5"
"ERR3586692",414.998,61.5754,-55.9846,4.791395,27.65512,34.939595,271.8744,16.017641,-0.0018,2.284852,"391"
"ERR3586693",506.833,73.3275,-168.8142,-0.987833,25.370225,31.56495,396.848083,0,0.6449,3.843304,"35"
"ERR3586694",405.231,74.2987,-85.7806,-1.32986,24.678167,30.70185,368.52475,3.75923,1.13016,3.00669,"5"
"ERR3586695",257.774,72.5128,44.0775,7.48766,27.289205,34.92331,299.0073,0,0.2964,2.102862,"5"
"ERR3586696",308.318,72.5432,44.102,3.824545,27.784685,34.975345,326.3609,0,2.19375,2.454789,"40"
"ERR3586697",220.129,72.5199,44.0552,3.1072,27.85433,34.978285,303.31905,0,0.27075,2.699,"10"
"ERR3586698",342.379,78.9564,79.4201,-0.160312,26.994413,33.613775,385.28075,2.099614,0.0441,2.28495,"5"
"ERR3586699",310.491,78.9354,79.0604,-1.29785,27.72345,34.4561,348.000625,4.427788,5.95725,3.166069,"35"
"ERR3586700",240.792,79.2233,66.3435,1.365705,27.429195,34.264755,369.289812,2.150477,1.455,2.134432,"5"
"ERR3586701",245.385,79.2026,66.4827,1.47689,27.91825,34.8814,296.228,11.691602,-0.027,2.51048,"199"
"ERR3586702",256.331,79.3349,66.2954,1.025705,27.839725,34.691775,314.71675,NA,0.59478,2.380822,"10"
"ERR3586703",375.999,77.1604,73.2057,1.325833,27.333308,34.142392,348.196667,NA,0.03525,2.15788,"5"
"ERR3586704",385.392,74.8023,76.1478,2.507887,18.339325,22.980169,357.164917,NA,0.422625,19.191431,"5"
"ERR3586705",360.217,74.8283,76.2096,-1.533492,27.072625,33.646092,356.223917,NA,0.5808,6.974842,"30"
"ERR3586706",220.949,78.2518,91.8557,-1.649738,26.511331,32.950844,388.303875,NA,2.2128,2.853854,"5"
"ERR3586707",203.264,78.3555,91.6084,-1.647244,26.906337,33.436706,373.061,NA,2.6546,2.982844,"17"
"ERR3586708",194.076,54.5305,-16.9377,11.09547,27.01156,35.32522,271.064125,4.467439,0.83187,1.773811,"5"
"ERR3586709",235.25,54.5451,-16.7943,10.79018,27.07531,35.335155,266.473125,7.129639,1.22367,1.814179,"40"
"ERR3586710",259.894,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,"5"
"ERR3586711",269.437,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,"25"
"ERR3586712",118.013,76.1825,1.3918,1.899612,27.890469,34.888656,363.000813,4.980653,12.741825,2.258868,"5"
"ERR3586713",193.238,76.1246,1.3648,0.099535,28.05824,34.94578,315.37205,13.010683,-0.0102,2.250862,"499"
"ERR3586714",168.387,69.1136,-51.5086,3.1965,26.265,32.99175,303.326,1.791002,0.3732,2.6962,"5"
"ERR3586715",246.085,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,"5"
"ERR3586716",267.996,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,"25"
