"sample","TPM","Latitude","Longitude","Temperature","Sigma-theta","Salinity","Oxygen","Nitrate","Chl_a","fCDOM","Depth"
"ERR1001626",580.671,-20.9354,-35.1803,23.374825,25.40018,37.076575,206.23185,0.185971,-0.00072,1.636802,"5"
"ERR1001627",308.333,-30.1367,-43.2899,20.07775,25.754115,36.32553,221.13845,0.025333,0.00144,1.674628,"5"
"ERR1328122",249.17,36.1715,-29.023,17.303005,26.38564,36.229605,232.28725,0.296016,0.0132,1.76176,"5"
"ERR1328123",268.897,18.5839,66.4727,26.692435,23.87718,36.40162,187.47615,0,0.12402,1.43775,"25"
"ERR1328124",265.658,18.5839,66.4727,26.692435,23.87718,36.40162,187.47615,0,0.12402,1.43775,"25"
"ERR1328125",258.152,36.1715,-29.023,17.303005,26.38564,36.229605,232.28725,0.296016,0.0132,1.76176,"5"
"ERR1336911",272.112,41.6686,2.7996,NA,NA,NA,NA,NA,NA,NA,"9"
"ERR1336912",271.312,41.6686,2.7996,NA,NA,NA,NA,NA,NA,NA,"9"
"ERR3562601",488.303,-9.1504,-140.5216,26.572419,23.143631,35.384031,190.378187,4.965553,0.1494,1.628674,"5"
"ERR3586677",290.001,70.9433,-53.5127,3.03554,27.488995,34.50669,230.0861,13.409788,-0.01008,3.097493,"411"
"ERR3586678",304.615,69.1136,-51.5086,3.1965,26.265,32.99175,303.326,1.791002,0.3732,2.6962,"5"
"ERR3586679",359.463,77.9028,117.1545,0.10149,23.11621,28.82053,363.6485,NA,0.60864,5.496034,"5"
"ERR3586680",341.089,77.9668,116.6556,-0.607125,26.29815,32.726735,371.05845,NA,1.5105,4.162668,"20"
"ERR3586681",275.957,78.0391,116.4105,1.59404,27.94409,34.92558,293.889,NA,-0.0078,2.592579,"299"
"ERR3586682",328.879,71.5955,160.9383,1.48885,22.7306,28.41685,340.44375,NA,0.4392,6.44771,"5"
"ERR3586683",421.252,71.0704,174.9916,2.4534,23.1614,29.0291,339.4475,0,0.8718,2.524221,"5"
"ERR3586684",385.719,73.3833,-168.1333,-0.585333,22.016175,27.442,368.662625,0,0.1806,2.417638,"5"
"ERR3586685",372.463,71.8895,-154.9101,2.5694,22.8182,28.60925,336.04075,1.604622,0.9741,4.533623,"5"
"ERR3586686",398.859,74.3386,-85.6208,-0.409335,25.654808,31.947283,343.877833,5.355932,1.50066,3.403455,"36"
"ERR3586687",433.22,72.4693,-71.892,-0.479225,25.7008,31.99537,353.1935,3.880872,1.98441,3.112706,"5"
"ERR3586688",362.607,70.9574,-53.5989,1.445315,25.673125,32.08329,328.54665,3.615087,1.25556,2.515363,"5"
"ERR3586689",361.904,64.7127,-53.0106,2.496125,26.011175,32.603119,323.901563,6.131005,1.325775,2.723684,"5"
"ERR3586690",286.008,64.7,-52.996,4.20173,27.448865,34.59923,273.02835,10.622333,-0.0111,2.548801,"351"
"ERR3586691",331.09,61.5427,-55.9869,5.295265,27.017281,34.212769,293.84675,8.286479,1.01295,2.274721,"5"
