"sample","TPM","Latitude","Longitude","Temperature","Sigma-theta","Salinity","Oxygen","Nitrate","Chl_a","fCDOM","Depth"
"ERR1001626",385.095,-20.9354,-35.1803,23.374825,25.40018,37.076575,206.23185,0.185971,-0.00072,1.636802,"5"
"ERR1001627",387.325,-30.1367,-43.2899,20.07775,25.754115,36.32553,221.13845,0.025333,0.00144,1.674628,"5"
"ERR1328122",347.081,36.1715,-29.023,17.303005,26.38564,36.229605,232.28725,0.296016,0.0132,1.76176,"5"
"ERR1328123",503.604,18.5839,66.4727,26.692435,23.87718,36.40162,187.47615,0,0.12402,1.43775,"25"
"ERR1328124",509.064,18.5839,66.4727,26.692435,23.87718,36.40162,187.47615,0,0.12402,1.43775,"25"
"ERR1328125",346.917,36.1715,-29.023,17.303005,26.38564,36.229605,232.28725,0.296016,0.0132,1.76176,"5"
"ERR1336911",472.211,41.6686,2.7996,NA,NA,NA,NA,NA,NA,NA,"9"
"ERR1336912",465.653,41.6686,2.7996,NA,NA,NA,NA,NA,NA,NA,"9"
"ERR3562601",444.943,-9.1504,-140.5216,26.572419,23.143631,35.384031,190.378187,4.965553,0.1494,1.628674,"5"
"ERR3586677",309.953,70.9433,-53.5127,3.03554,27.488995,34.50669,230.0861,13.409788,-0.01008,3.097493,"411"
"ERR3586678",339.166,69.1136,-51.5086,3.1965,26.265,32.99175,303.326,1.791002,0.3732,2.6962,"5"
"ERR3586679",355.128,77.9028,117.1545,0.10149,23.11621,28.82053,363.6485,NA,0.60864,5.496034,"5"
"ERR3586680",370.735,77.9668,116.6556,-0.607125,26.29815,32.726735,371.05845,NA,1.5105,4.162668,"20"
"ERR3586681",297.199,78.0391,116.4105,1.59404,27.94409,34.92558,293.889,NA,-0.0078,2.592579,"299"
"ERR3586682",416.572,71.5955,160.9383,1.48885,22.7306,28.41685,340.44375,NA,0.4392,6.44771,"5"
"ERR3586683",429.335,71.0704,174.9916,2.4534,23.1614,29.0291,339.4475,0,0.8718,2.524221,"5"
"ERR3586684",359.387,73.3833,-168.1333,-0.585333,22.016175,27.442,368.662625,0,0.1806,2.417638,"5"
"ERR3586685",417.512,71.8895,-154.9101,2.5694,22.8182,28.60925,336.04075,1.604622,0.9741,4.533623,"5"
